"140,2^20,14^2,5^1"	762																																																																																																																																																																																														
"140,2^8,70^1,14^1,5^1"	784																																																																																																																																																																																														
"140,2^15,14^1,7^1"	820																																																																																																																																																																																														
"140,2^5,4^1,35^1,10^1"	950																																																																																																																																																																																														
"140,2^8,70^1,7^1"	992																																																																																																																																																																																														
"140,2^24,14^1,5^1,7^1"	1286																																																																																																																																																																																														
"140,2^16,14^2,10^1"	1300																																																																																																																																																																																														
"140,2^19,70^1,7^1"	1456																																																																																																																																																																																														
"140,2^15,4^1,14^1"	1496																																																																																																																																																																																														
"140,2^16,4^1,10^1"	1518																																																																																																																																																																																														
"140,2^16,35^2"	1942																																																																																																																																																																																														
"140,2^21,4^1,5^1,14^1"	2158																																																																																																																																																																																														
"140,2^22,4^1,10^1"	2302																																																																																																																																																																																														
"140,2^13,70^1,14^2,10^1"	2480																																																																																																																																																																																														
"140,2^26,70^1"	2584																																																																																																																																																																																														
"140,2^24,20^1,5^1,14^1"	2840																																																																																																																																																																																														
"140,2^23,7^1,10^1"	3028																																																																																																																																																																																														
"140,2^2,4^2,28^4,14^1"	3249																																																																																																																																																																																														
"140,2^21,70^1,7^1"	3304																																																																																																																																																																																														
Generation	6																																																																																																																																																																																														
"140,2^4,70^1"	136																																																																																																																																																																																														
"140,2^5,70^1"	228																																																																																																																																																																																														
"140,2^6,70^1"	316																																																																																																																																																																																														
"140,2^7,70^1"	348																																																																																																																																																																																														
"140,2^5,70^1,14^1"	352																																																																																																																																																																																														
"140,2^20,14^2,5^1"	762																																																																																																																																																																																														
"140,2^8,70^1,14^1,5^1"	784																																																																																																																																																																																														
"140,2^13,70^1"	800																																																																																																																																																																																														
"140,2^15,14^1,7^1"	820																																																																																																																																																																																														
"140,2^5,4^1,35^1,10^1"	950																																																																																																																																																																																														
"140,2^13,70^1,14^1"	964																																																																																																																																																																																														
"140,2^8,70^1,7^1"	992																																																																																																																																																																																														
"140,2^23,14^1,5^1,7^1"	1110																																																																																																																																																																																														
"140,2^15,14^1,5^1,7^1"	1138																																																																																																																																																																																														
"140,2^24,14^1,5^1,7^1"	1286																																																																																																																																																																																														
